,cool_runtime_stg1
2014-06-03,280.0
2014-06-04,143.0
2014-06-05,0.0
2014-06-06,90.0
2014-06-07,19.0
2014-06-08,23.0
2014-06-09,3.0
2014-06-10,0.0
2014-06-11,3.0
2014-06-12,3.9999999999999982
2014-06-13,0.0
2014-06-14,0.0
2014-06-15,117.0
2014-06-16,308.0
2014-06-17,310.0
2014-06-18,317.0
2014-06-19,389.0
2014-06-20,209.0
2014-06-21,256.0
2014-06-22,125.0
2014-06-23,108.0
2014-06-24,140.0
2014-06-25,215.0
2014-06-26,231.0
2014-06-27,112.0
2014-06-28,226.0
2014-06-29,123.0
2014-06-30,362.0
2014-07-01,233.0
2014-07-02,1.9999999999999991
2014-07-03,3.0
2014-07-04,32.0
2014-07-05,36.0
2014-07-06,246.0
2014-07-07,267.0
2014-07-08,137.0
2014-07-09,158.0
2014-07-10,85.0
2014-07-11,207.0
2014-07-12,373.0
2014-07-13,284.0
2014-07-14,68.0
2014-07-15,4.999999999999999
2014-07-16,11.0
2014-07-17,41.0
2014-07-18,0.0
2014-07-19,63.0
2014-07-20,64.0
2014-07-21,175.0
2014-07-22,294.0
2014-07-23,224.0
2014-07-24,14.0
2014-07-25,3.9999999999999982
2014-07-26,325.0
2014-07-27,370.0
2014-07-28,0.0
2014-07-29,9.0
2014-07-30,64.0
2014-07-31,93.0
2014-08-01,49.99999999999999
2014-08-02,98.0
2014-08-03,168.0
2014-08-04,210.0
2014-08-05,185.0
2014-08-06,161.0
2014-08-07,7.0
2014-08-08,103.0
2014-08-09,52.0
2014-08-10,88.0
2014-08-11,142.0
2014-08-12,13.0
2014-08-13,0.0
2014-08-14,83.0
2014-08-15,110.0
2014-08-16,44.0
2014-08-17,22.0
2014-08-18,117.0
2014-08-19,199.0
2014-08-20,199.0
2014-08-21,341.0
2014-08-22,357.0
2014-08-23,448.9999999999999
2014-08-24,418.0
2014-08-25,420.0
2014-08-26,328.0
2014-08-27,217.0
2014-08-28,193.0
2014-08-29,255.0
2014-08-30,136.0
2014-08-31,177.0
2014-09-01,149.0
2014-09-02,51.0
2014-09-03,124.0
2014-09-04,232.0
2014-09-05,274.0
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,16.0
2014-09-09,136.0
2014-09-10,176.0
2014-09-11,0.0
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,17.0
2014-09-20,85.0
2014-09-21,9.0
2014-09-22,0.0
2014-09-23,0.9999999999999984
2014-09-24,6.0
2014-09-25,29.0
2014-09-26,14.0
2014-09-27,0.0
2014-09-28,12.0
2014-09-29,61.0
2014-09-30,40.0
2014-10-01,126.0
2014-10-02,0.0
2014-10-03,0.0
2014-10-04,0.0
2014-10-05,0.9999999999999984
2014-10-06,0.0
2014-10-07,0.0
2014-10-08,0.9999999999999984
2014-10-09,0.0
2014-10-10,0.0
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,0.0
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,1.9999999999999991
2014-10-21,0.0
2014-10-22,0.0
2014-10-23,0.0
2014-10-24,0.0
2014-10-25,32.0
2014-10-26,6.0
2014-10-27,55.0
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,0.0
2014-10-31,0.0
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,0.0
2014-11-06,0.0
2014-11-07,0.0
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,0.0
2014-11-13,0.0
2014-11-14,0.0
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,0.0
2014-11-21,0.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,0.0
2014-11-27,0.0
2014-11-28,0.0
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,0.0
2014-12-02,0.0
2014-12-03,0.0
2014-12-04,0.0
2014-12-05,0.0
2014-12-06,0.0
2014-12-07,0.0
2014-12-08,0.0
2014-12-09,0.0
2014-12-10,0.0
2014-12-11,0.0
2014-12-12,0.0
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,0.0
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,0.0
2014-12-20,0.0
2014-12-21,0.0
2014-12-22,0.0
2014-12-23,0.0
2014-12-24,0.0
2014-12-25,0.0
2014-12-26,0.0
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,0.0
2014-12-30,0.0
2014-12-31,0.0
